canonical	authority	artifact_checked	blocking_evidence
IBM-12708	IBM i 7.6 CCSID inventory	IBM CDRA cdctables.zip all six packages	IBM publishes the CCSID description and ESID only; no byte mapping or string-type-7 Lam-Alef shaping algorithm is in the public archive.
IBM-4396	IBM i 7.6 CCSID inventory	IBM CDRA cdctables.zip all six packages	IBM identifies the Japanese host DBCS repertoire but publishes no standalone Unicode map; mixed-converter components have revision-dependent UDC ranges and cannot prove this CCSID exactly.
IBM-4953	IBM i 7.6 CCSID inventory	IBM CDRA cdctables.zip all six packages	IBM identifies Turkish PC Data Latin 5 but the public archive has no 4953 table; similarity to CP857 does not prove control positions or reverse preferences.
IBM-4965	IBM i 7.6 CCSID inventory	IBM CDRA cdctables.zip all six packages	IBM identifies Greek PC Data but the public archive has no 4965 table; similarity to other DOS Greek pages does not prove byte equality.
IBM-4970	IBM i 7.6 CCSID inventory	IBM CDRA cdctables.zip all six packages	IBM identifies Thai PC Data SBCS but the public archive has no 4970 table; similarity to CP874 does not prove byte equality.
IBM-57345	IBM i 7.6 CCSID inventory	IBM CDRA cdctables.zip all six packages	IBM says all Japanese 2022 characters under ESID 5404 but does not publish the complete designation profile or mapping table.
IBM-61175	IBM i 7.6 CCSID inventory	IBM CDRA cdctables.zip all six packages	IBM publishes one FC-to-7F quotation-mark conversion example but not every swapped position or the complete reverse map.
IBM-62210	IBM i 7.6 CCSID inventory	IBM CDRA cdctables.zip all six packages	IBM identifies ISO-8859-8 Hebrew string type 4 but does not publish the byte map plus required bidirectional transformation contract.
IBM-62211	IBM i 7.6 CCSID inventory	IBM CDRA cdctables.zip all six packages	IBM identifies EBCDIC Hebrew string type 5 but does not publish an exact table for this IBM i-specific CCSID.
IBM-62215	IBM i 7.6 CCSID inventory	IBM CDRA cdctables.zip all six packages	IBM identifies Windows Hebrew string type 4 but does not publish the exact byte map plus bidirectional transformation contract.
IBM-62218	IBM i 7.6 CCSID inventory	IBM CDRA cdctables.zip all six packages	IBM identifies PC Arabic string type 4 but does not publish the exact byte map plus shaping and bidirectional transformation contract.
IBM-62222	IBM i 7.6 CCSID inventory	IBM CDRA cdctables.zip all six packages	IBM identifies ISO-8859-9 Hebrew string type 6 but does not publish the byte map plus required bidirectional transformation contract.
IBM-62223	IBM i 7.6 CCSID inventory	IBM CDRA cdctables.zip all six packages	IBM identifies Windows Hebrew string type 6 but does not publish the exact byte map plus bidirectional transformation contract.
